key,shape,dtype,numel
blocks.0.0.bn1.bias,"(32,)",float32,32
blocks.0.0.bn1.num_batches_tracked,(),int64,1
blocks.0.0.bn1.running_mean,"(32,)",float32,32
blocks.0.0.bn1.running_var,"(32,)",float32,32
blocks.0.0.bn1.weight,"(32,)",float32,32
blocks.0.0.bn2.bias,"(16,)",float32,16
blocks.0.0.bn2.num_batches_tracked,(),int64,1
blocks.0.0.bn2.running_mean,"(16,)",float32,16
blocks.0.0.bn2.running_var,"(16,)",float32,16
blocks.0.0.bn2.weight,"(16,)",float32,16
blocks.0.0.conv_dw.weight,"(32, 1, 3, 3)",float32,288
blocks.0.0.conv_pw.weight,"(16, 32, 1, 1)",float32,512
blocks.1.0.bn1.bias,"(96,)",float32,96
blocks.1.0.bn1.num_batches_tracked,(),int64,1
blocks.1.0.bn1.running_mean,"(96,)",float32,96
blocks.1.0.bn1.running_var,"(96,)",float32,96
blocks.1.0.bn1.weight,"(96,)",float32,96
blocks.1.0.bn2.bias,"(96,)",float32,96
blocks.1.0.bn2.num_batches_tracked,(),int64,1
blocks.1.0.bn2.running_mean,"(96,)",float32,96
blocks.1.0.bn2.running_var,"(96,)",float32,96
blocks.1.0.bn2.weight,"(96,)",float32,96
blocks.1.0.bn3.bias,"(24,)",float32,24
blocks.1.0.bn3.num_batches_tracked,(),int64,1
blocks.1.0.bn3.running_mean,"(24,)",float32,24
blocks.1.0.bn3.running_var,"(24,)",float32,24
blocks.1.0.bn3.weight,"(24,)",float32,24
blocks.1.0.conv_dw.weight,"(96, 1, 3, 3)",float32,864
blocks.1.0.conv_pw.weight,"(96, 16, 1, 1)",float32,1536
blocks.1.0.conv_pwl.weight,"(24, 96, 1, 1)",float32,2304
blocks.1.1.bn1.bias,"(144,)",float32,144
blocks.1.1.bn1.num_batches_tracked,(),int64,1
blocks.1.1.bn1.running_mean,"(144,)",float32,144
blocks.1.1.bn1.running_var,"(144,)",float32,144
blocks.1.1.bn1.weight,"(144,)",float32,144
blocks.1.1.bn2.bias,"(144,)",float32,144
blocks.1.1.bn2.num_batches_tracked,(),int64,1
blocks.1.1.bn2.running_mean,"(144,)",float32,144
blocks.1.1.bn2.running_var,"(144,)",float32,144
blocks.1.1.bn2.weight,"(144,)",float32,144
blocks.1.1.bn3.bias,"(24,)",float32,24
blocks.1.1.bn3.num_batches_tracked,(),int64,1
blocks.1.1.bn3.running_mean,"(24,)",float32,24
blocks.1.1.bn3.running_var,"(24,)",float32,24
blocks.1.1.bn3.weight,"(24,)",float32,24
blocks.1.1.conv_dw.weight,"(144, 1, 3, 3)",float32,1296
blocks.1.1.conv_pw.weight,"(144, 24, 1, 1)",float32,3456
blocks.1.1.conv_pwl.weight,"(24, 144, 1, 1)",float32,3456
blocks.2.0.bn1.bias,"(144,)",float32,144
blocks.2.0.bn1.num_batches_tracked,(),int64,1
blocks.2.0.bn1.running_mean,"(144,)",float32,144
blocks.2.0.bn1.running_var,"(144,)",float32,144
blocks.2.0.bn1.weight,"(144,)",float32,144
blocks.2.0.bn2.bias,"(144,)",float32,144
blocks.2.0.bn2.num_batches_tracked,(),int64,1
blocks.2.0.bn2.running_mean,"(144,)",float32,144
blocks.2.0.bn2.running_var,"(144,)",float32,144
blocks.2.0.bn2.weight,"(144,)",float32,144
blocks.2.0.bn3.bias,"(32,)",float32,32
blocks.2.0.bn3.num_batches_tracked,(),int64,1
blocks.2.0.bn3.running_mean,"(32,)",float32,32
blocks.2.0.bn3.running_var,"(32,)",float32,32
blocks.2.0.bn3.weight,"(32,)",float32,32
blocks.2.0.conv_dw.weight,"(144, 1, 3, 3)",float32,1296
blocks.2.0.conv_pw.weight,"(144, 24, 1, 1)",float32,3456
blocks.2.0.conv_pwl.weight,"(32, 144, 1, 1)",float32,4608
blocks.2.1.bn1.bias,"(192,)",float32,192
blocks.2.1.bn1.num_batches_tracked,(),int64,1
blocks.2.1.bn1.running_mean,"(192,)",float32,192
blocks.2.1.bn1.running_var,"(192,)",float32,192
blocks.2.1.bn1.weight,"(192,)",float32,192
blocks.2.1.bn2.bias,"(192,)",float32,192
blocks.2.1.bn2.num_batches_tracked,(),int64,1
blocks.2.1.bn2.running_mean,"(192,)",float32,192
blocks.2.1.bn2.running_var,"(192,)",float32,192
blocks.2.1.bn2.weight,"(192,)",float32,192
blocks.2.1.bn3.bias,"(32,)",float32,32
blocks.2.1.bn3.num_batches_tracked,(),int64,1
blocks.2.1.bn3.running_mean,"(32,)",float32,32
blocks.2.1.bn3.running_var,"(32,)",float32,32
blocks.2.1.bn3.weight,"(32,)",float32,32
blocks.2.1.conv_dw.weight,"(192, 1, 3, 3)",float32,1728
blocks.2.1.conv_pw.weight,"(192, 32, 1, 1)",float32,6144
blocks.2.1.conv_pwl.weight,"(32, 192, 1, 1)",float32,6144
blocks.2.2.bn1.bias,"(192,)",float32,192
blocks.2.2.bn1.num_batches_tracked,(),int64,1
blocks.2.2.bn1.running_mean,"(192,)",float32,192
blocks.2.2.bn1.running_var,"(192,)",float32,192
blocks.2.2.bn1.weight,"(192,)",float32,192
blocks.2.2.bn2.bias,"(192,)",float32,192
blocks.2.2.bn2.num_batches_tracked,(),int64,1
blocks.2.2.bn2.running_mean,"(192,)",float32,192
blocks.2.2.bn2.running_var,"(192,)",float32,192
blocks.2.2.bn2.weight,"(192,)",float32,192
blocks.2.2.bn3.bias,"(32,)",float32,32
blocks.2.2.bn3.num_batches_tracked,(),int64,1
blocks.2.2.bn3.running_mean,"(32,)",float32,32
blocks.2.2.bn3.running_var,"(32,)",float32,32
blocks.2.2.bn3.weight,"(32,)",float32,32
blocks.2.2.conv_dw.weight,"(192, 1, 3, 3)",float32,1728
blocks.2.2.conv_pw.weight,"(192, 32, 1, 1)",float32,6144
blocks.2.2.conv_pwl.weight,"(32, 192, 1, 1)",float32,6144
blocks.3.0.bn1.bias,"(192,)",float32,192
blocks.3.0.bn1.num_batches_tracked,(),int64,1
blocks.3.0.bn1.running_mean,"(192,)",float32,192
blocks.3.0.bn1.running_var,"(192,)",float32,192
blocks.3.0.bn1.weight,"(192,)",float32,192
blocks.3.0.bn2.bias,"(192,)",float32,192
blocks.3.0.bn2.num_batches_tracked,(),int64,1
blocks.3.0.bn2.running_mean,"(192,)",float32,192
blocks.3.0.bn2.running_var,"(192,)",float32,192
blocks.3.0.bn2.weight,"(192,)",float32,192
blocks.3.0.bn3.bias,"(64,)",float32,64
blocks.3.0.bn3.num_batches_tracked,(),int64,1
blocks.3.0.bn3.running_mean,"(64,)",float32,64
blocks.3.0.bn3.running_var,"(64,)",float32,64
blocks.3.0.bn3.weight,"(64,)",float32,64
blocks.3.0.conv_dw.weight,"(192, 1, 3, 3)",float32,1728
blocks.3.0.conv_pw.weight,"(192, 32, 1, 1)",float32,6144
blocks.3.0.conv_pwl.weight,"(64, 192, 1, 1)",float32,12288
blocks.3.1.bn1.bias,"(384,)",float32,384
blocks.3.1.bn1.num_batches_tracked,(),int64,1
blocks.3.1.bn1.running_mean,"(384,)",float32,384
blocks.3.1.bn1.running_var,"(384,)",float32,384
blocks.3.1.bn1.weight,"(384,)",float32,384
blocks.3.1.bn2.bias,"(384,)",float32,384
blocks.3.1.bn2.num_batches_tracked,(),int64,1
blocks.3.1.bn2.running_mean,"(384,)",float32,384
blocks.3.1.bn2.running_var,"(384,)",float32,384
blocks.3.1.bn2.weight,"(384,)",float32,384
blocks.3.1.bn3.bias,"(64,)",float32,64
blocks.3.1.bn3.num_batches_tracked,(),int64,1
blocks.3.1.bn3.running_mean,"(64,)",float32,64
blocks.3.1.bn3.running_var,"(64,)",float32,64
blocks.3.1.bn3.weight,"(64,)",float32,64
blocks.3.1.conv_dw.weight,"(384, 1, 3, 3)",float32,3456
blocks.3.1.conv_pw.weight,"(384, 64, 1, 1)",float32,24576
blocks.3.1.conv_pwl.weight,"(64, 384, 1, 1)",float32,24576
blocks.3.2.bn1.bias,"(384,)",float32,384
blocks.3.2.bn1.num_batches_tracked,(),int64,1
blocks.3.2.bn1.running_mean,"(384,)",float32,384
blocks.3.2.bn1.running_var,"(384,)",float32,384
blocks.3.2.bn1.weight,"(384,)",float32,384
blocks.3.2.bn2.bias,"(384,)",float32,384
blocks.3.2.bn2.num_batches_tracked,(),int64,1
blocks.3.2.bn2.running_mean,"(384,)",float32,384
blocks.3.2.bn2.running_var,"(384,)",float32,384
blocks.3.2.bn2.weight,"(384,)",float32,384
blocks.3.2.bn3.bias,"(64,)",float32,64
blocks.3.2.bn3.num_batches_tracked,(),int64,1
blocks.3.2.bn3.running_mean,"(64,)",float32,64
blocks.3.2.bn3.running_var,"(64,)",float32,64
blocks.3.2.bn3.weight,"(64,)",float32,64
blocks.3.2.conv_dw.weight,"(384, 1, 3, 3)",float32,3456
blocks.3.2.conv_pw.weight,"(384, 64, 1, 1)",float32,24576
blocks.3.2.conv_pwl.weight,"(64, 384, 1, 1)",float32,24576
blocks.3.3.bn1.bias,"(384,)",float32,384
blocks.3.3.bn1.num_batches_tracked,(),int64,1
blocks.3.3.bn1.running_mean,"(384,)",float32,384
blocks.3.3.bn1.running_var,"(384,)",float32,384
blocks.3.3.bn1.weight,"(384,)",float32,384
blocks.3.3.bn2.bias,"(384,)",float32,384
blocks.3.3.bn2.num_batches_tracked,(),int64,1
blocks.3.3.bn2.running_mean,"(384,)",float32,384
blocks.3.3.bn2.running_var,"(384,)",float32,384
blocks.3.3.bn2.weight,"(384,)",float32,384
blocks.3.3.bn3.bias,"(64,)",float32,64
blocks.3.3.bn3.num_batches_tracked,(),int64,1
blocks.3.3.bn3.running_mean,"(64,)",float32,64
blocks.3.3.bn3.running_var,"(64,)",float32,64
blocks.3.3.bn3.weight,"(64,)",float32,64
blocks.3.3.conv_dw.weight,"(384, 1, 3, 3)",float32,3456
blocks.3.3.conv_pw.weight,"(384, 64, 1, 1)",float32,24576
blocks.3.3.conv_pwl.weight,"(64, 384, 1, 1)",float32,24576
blocks.4.0.bn1.bias,"(384,)",float32,384
blocks.4.0.bn1.num_batches_tracked,(),int64,1
blocks.4.0.bn1.running_mean,"(384,)",float32,384
blocks.4.0.bn1.running_var,"(384,)",float32,384
blocks.4.0.bn1.weight,"(384,)",float32,384
blocks.4.0.bn2.bias,"(384,)",float32,384
blocks.4.0.bn2.num_batches_tracked,(),int64,1
blocks.4.0.bn2.running_mean,"(384,)",float32,384
blocks.4.0.bn2.running_var,"(384,)",float32,384
blocks.4.0.bn2.weight,"(384,)",float32,384
blocks.4.0.bn3.bias,"(96,)",float32,96
blocks.4.0.bn3.num_batches_tracked,(),int64,1
blocks.4.0.bn3.running_mean,"(96,)",float32,96
blocks.4.0.bn3.running_var,"(96,)",float32,96
blocks.4.0.bn3.weight,"(96,)",float32,96
blocks.4.0.conv_dw.weight,"(384, 1, 3, 3)",float32,3456
blocks.4.0.conv_pw.weight,"(384, 64, 1, 1)",float32,24576
blocks.4.0.conv_pwl.weight,"(96, 384, 1, 1)",float32,36864
blocks.4.1.bn1.bias,"(576,)",float32,576
blocks.4.1.bn1.num_batches_tracked,(),int64,1
blocks.4.1.bn1.running_mean,"(576,)",float32,576
blocks.4.1.bn1.running_var,"(576,)",float32,576
blocks.4.1.bn1.weight,"(576,)",float32,576
blocks.4.1.bn2.bias,"(576,)",float32,576
blocks.4.1.bn2.num_batches_tracked,(),int64,1
blocks.4.1.bn2.running_mean,"(576,)",float32,576
blocks.4.1.bn2.running_var,"(576,)",float32,576
blocks.4.1.bn2.weight,"(576,)",float32,576
blocks.4.1.bn3.bias,"(96,)",float32,96
blocks.4.1.bn3.num_batches_tracked,(),int64,1
blocks.4.1.bn3.running_mean,"(96,)",float32,96
blocks.4.1.bn3.running_var,"(96,)",float32,96
blocks.4.1.bn3.weight,"(96,)",float32,96
blocks.4.1.conv_dw.weight,"(576, 1, 3, 3)",float32,5184
blocks.4.1.conv_pw.weight,"(576, 96, 1, 1)",float32,55296
blocks.4.1.conv_pwl.weight,"(96, 576, 1, 1)",float32,55296
blocks.4.2.bn1.bias,"(576,)",float32,576
blocks.4.2.bn1.num_batches_tracked,(),int64,1
blocks.4.2.bn1.running_mean,"(576,)",float32,576
blocks.4.2.bn1.running_var,"(576,)",float32,576
blocks.4.2.bn1.weight,"(576,)",float32,576
blocks.4.2.bn2.bias,"(576,)",float32,576
blocks.4.2.bn2.num_batches_tracked,(),int64,1
blocks.4.2.bn2.running_mean,"(576,)",float32,576
blocks.4.2.bn2.running_var,"(576,)",float32,576
blocks.4.2.bn2.weight,"(576,)",float32,576
blocks.4.2.bn3.bias,"(96,)",float32,96
blocks.4.2.bn3.num_batches_tracked,(),int64,1
blocks.4.2.bn3.running_mean,"(96,)",float32,96
blocks.4.2.bn3.running_var,"(96,)",float32,96
blocks.4.2.bn3.weight,"(96,)",float32,96
blocks.4.2.conv_dw.weight,"(576, 1, 3, 3)",float32,5184
blocks.4.2.conv_pw.weight,"(576, 96, 1, 1)",float32,55296
blocks.4.2.conv_pwl.weight,"(96, 576, 1, 1)",float32,55296
blocks.5.0.bn1.bias,"(576,)",float32,576
blocks.5.0.bn1.num_batches_tracked,(),int64,1
blocks.5.0.bn1.running_mean,"(576,)",float32,576
blocks.5.0.bn1.running_var,"(576,)",float32,576
blocks.5.0.bn1.weight,"(576,)",float32,576
blocks.5.0.bn2.bias,"(576,)",float32,576
blocks.5.0.bn2.num_batches_tracked,(),int64,1
blocks.5.0.bn2.running_mean,"(576,)",float32,576
blocks.5.0.bn2.running_var,"(576,)",float32,576
blocks.5.0.bn2.weight,"(576,)",float32,576
blocks.5.0.bn3.bias,"(160,)",float32,160
blocks.5.0.bn3.num_batches_tracked,(),int64,1
blocks.5.0.bn3.running_mean,"(160,)",float32,160
blocks.5.0.bn3.running_var,"(160,)",float32,160
blocks.5.0.bn3.weight,"(160,)",float32,160
blocks.5.0.conv_dw.weight,"(576, 1, 3, 3)",float32,5184
blocks.5.0.conv_pw.weight,"(576, 96, 1, 1)",float32,55296
blocks.5.0.conv_pwl.weight,"(160, 576, 1, 1)",float32,92160
blocks.5.1.bn1.bias,"(960,)",float32,960
blocks.5.1.bn1.num_batches_tracked,(),int64,1
blocks.5.1.bn1.running_mean,"(960,)",float32,960
blocks.5.1.bn1.running_var,"(960,)",float32,960
blocks.5.1.bn1.weight,"(960,)",float32,960
blocks.5.1.bn2.bias,"(960,)",float32,960
blocks.5.1.bn2.num_batches_tracked,(),int64,1
blocks.5.1.bn2.running_mean,"(960,)",float32,960
blocks.5.1.bn2.running_var,"(960,)",float32,960
blocks.5.1.bn2.weight,"(960,)",float32,960
blocks.5.1.bn3.bias,"(160,)",float32,160
blocks.5.1.bn3.num_batches_tracked,(),int64,1
blocks.5.1.bn3.running_mean,"(160,)",float32,160
blocks.5.1.bn3.running_var,"(160,)",float32,160
blocks.5.1.bn3.weight,"(160,)",float32,160
blocks.5.1.conv_dw.weight,"(960, 1, 3, 3)",float32,8640
blocks.5.1.conv_pw.weight,"(960, 160, 1, 1)",float32,153600
blocks.5.1.conv_pwl.weight,"(160, 960, 1, 1)",float32,153600
blocks.5.2.bn1.bias,"(960,)",float32,960
blocks.5.2.bn1.num_batches_tracked,(),int64,1
blocks.5.2.bn1.running_mean,"(960,)",float32,960
blocks.5.2.bn1.running_var,"(960,)",float32,960
blocks.5.2.bn1.weight,"(960,)",float32,960
blocks.5.2.bn2.bias,"(960,)",float32,960
blocks.5.2.bn2.num_batches_tracked,(),int64,1
blocks.5.2.bn2.running_mean,"(960,)",float32,960
blocks.5.2.bn2.running_var,"(960,)",float32,960
blocks.5.2.bn2.weight,"(960,)",float32,960
blocks.5.2.bn3.bias,"(160,)",float32,160
blocks.5.2.bn3.num_batches_tracked,(),int64,1
blocks.5.2.bn3.running_mean,"(160,)",float32,160
blocks.5.2.bn3.running_var,"(160,)",float32,160
blocks.5.2.bn3.weight,"(160,)",float32,160
blocks.5.2.conv_dw.weight,"(960, 1, 3, 3)",float32,8640
blocks.5.2.conv_pw.weight,"(960, 160, 1, 1)",float32,153600
blocks.5.2.conv_pwl.weight,"(160, 960, 1, 1)",float32,153600
blocks.6.0.bn1.bias,"(960,)",float32,960
blocks.6.0.bn1.num_batches_tracked,(),int64,1
blocks.6.0.bn1.running_mean,"(960,)",float32,960
blocks.6.0.bn1.running_var,"(960,)",float32,960
blocks.6.0.bn1.weight,"(960,)",float32,960
blocks.6.0.bn2.bias,"(960,)",float32,960
blocks.6.0.bn2.num_batches_tracked,(),int64,1
blocks.6.0.bn2.running_mean,"(960,)",float32,960
blocks.6.0.bn2.running_var,"(960,)",float32,960
blocks.6.0.bn2.weight,"(960,)",float32,960
blocks.6.0.bn3.bias,"(320,)",float32,320
blocks.6.0.bn3.num_batches_tracked,(),int64,1
blocks.6.0.bn3.running_mean,"(320,)",float32,320
blocks.6.0.bn3.running_var,"(320,)",float32,320
blocks.6.0.bn3.weight,"(320,)",float32,320
blocks.6.0.conv_dw.weight,"(960, 1, 3, 3)",float32,8640
blocks.6.0.conv_pw.weight,"(960, 160, 1, 1)",float32,153600
blocks.6.0.conv_pwl.weight,"(320, 960, 1, 1)",float32,307200
bn1.bias,"(32,)",float32,32
bn1.num_batches_tracked,(),int64,1
bn1.running_mean,"(32,)",float32,32
bn1.running_var,"(32,)",float32,32
bn1.weight,"(32,)",float32,32
bn2.bias,"(1280,)",float32,1280
bn2.num_batches_tracked,(),int64,1
bn2.running_mean,"(1280,)",float32,1280
bn2.running_var,"(1280,)",float32,1280
bn2.weight,"(1280,)",float32,1280
classifier.bias,"(1000,)",float32,1000
classifier.weight,"(1000, 1280)",float32,1280000
conv_head.weight,"(1280, 320, 1, 1)",float32,409600
conv_stem.weight,"(32, 3, 3, 3)",float32,864
